Team,Wins,Championship Wins,Losses,Championship Losses,Win Percentage
Oral Roberts,0,0,3,0,0.0
Texas A&M-Corpus Christi,0,0,1,0,0.0
Portland State,0,0,2,0,0.0
California State-Fullerton,0,0,1,0,0.0
American,0,0,3,0,0.0
UMBC,0,0,1,0,0.0
Texas-Arlington,0,0,1,0,0.0
Drake,0,0,1,0,0.0
Morehead State,2,0,2,0,0.5
Binghamton,0,0,1,0,0.0
Morgan State,0,0,2,0,0.0
North Dakota State,1,0,3,0,0.25
Stephen F. Austin,2,0,4,0,0.3333333333333333
Arkansas-Pine Bluff,1,0,1,0,0.5
Wofford,0,0,4,0,0.0
Northern Colorado,0,0,1,0,0.0
Harvard,2,0,4,0,0.3333333333333333
South Dakota State,0,0,3,0,0.0
Norfolk State,1,0,1,0,0.5
Florida Gulf Coast,3,0,2,0,0.6
Cal Poly,1,0,1,0,0.5
North Carolina Central,0,0,1,0,0.0
North Florida,0,0,1,0,0.0
California-Irvine,0,0,1,0,0.0
Buffalo,0,0,2,0,0.0
Stony Brook,0,0,1,0,0.0
Yale,1,0,1,0,0.5
California State-Bakersfield,0,0,1,0,0.0
